<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC PC-FX</name>
		<description>NEC PC-FX</description>
		<category>No Subfolders</category>
		<version>20250914</version>
		<date>14 September 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/49/games</url>
		<titlecount>19</titlecount>
		<hashcount>23</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Simple Battle FX (World) (gameblabla) (Aftermarket)">
		<category>Homebrew</category>
		<description>Simple Battle FX (World) (gameblabla) (Aftermarket)</description>
		<release name="Simple Battle FX (World) (gameblabla) (Aftermarket)" region="World"/>
		<disk name="Simple Battle FX (World) (gameblabla) (Aftermarket).chd" sha1="3fa9fc8750f1bb4dbb53b99e1caa68a710c122ba"/>
		<url>https://retroachievements.org/game/19912/hashes</url>
		<hash>3c576145aee0c0b78245bbae4870be8a</hash>
	</machine>

	<machine name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket)">
		<category>Homebrew</category>
		<description>Soviet Union 2010 (World) (Matej Horvat) (Aftermarket)</description>
		<release name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket)" region="World"/>
		<disk name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket).chd" sha1="9a74f0485202f152f7f9a2920487ee1587349edf"/>
		<url>https://retroachievements.org/game/16462/hashes</url>
		<hash>770aaf1214a145ba2b1511b0de752a24</hash>
	</machine>
	
	<machine name="Battle Heat (Japan)">
		<category>Retail</category>
		<description>Battle Heat (Japan)</description>
		<release name="Battle Heat (Japan)" region="Japan"/>
		<disk name="Battle Heat (Japan).chd" sha1="1a73ab8064ddfaebd5e555f51e4c153da6027fd7"/>
		<url>https://retroachievements.org/game/13339/hashes</url>
		<hash>7511f808929b912962e468daba4fe844</hash>
	</machine>
	
	<machine name="Chip-chan Kick! (Japan)">
		<category>Retail</category>
		<description>Chip-chan Kick! (Japan)</description>
		<release name="Chip-chan Kick! (Japan)" region="Japan"/>
		<disk name="Chip-chan Kick! (Japan).chd" sha1="845e67d31e3e92099b872d0d3133304a891b3a41"/>
		<url>https://retroachievements.org/game/9961/hashes</url>
		<hash>a83a3f08d17c4da8ac8f8e8e370c7b53</hash>
	</machine>
	
	<machine name="Choujin Heiki Zeroigar (Japan)">
		<category>Retail</category>
		<description>Choujin Heiki Zeroigar (Japan)</description>
		<release name="Choujin Heiki Zeroigar (Japan)" region="Japan"/>
		<disk name="Choujin Heiki Zeroigar (Japan).chd" sha1="4ea9e0bf10a6edf77d6d22f01e2420ecdf1ddaaa"/>
		<url>https://retroachievements.org/game/9940/hashes</url>
		<hash>980b1c05ffa2a6c388d4364f29a758c9</hash>
	</machine>
	<machine name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)" cloneof="Choujin Heiki Zeroigar (Japan)">
		<category>Retail</category>
		<description>Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)</description>
		<release name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)" region="English"/>
		<disk name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm).chd" sha1="d116e0c8ca5e9da2aa3ad8e2606407a0a3d52269"/>
		<url>https://retroachievements.org/game/9940/hashes</url>
		<hash>b4aa155ab9b800311efb3d70631189ed</hash>
	</machine>
	
	<machine name="Farland Story FX (Japan) (En) (v2.0) (Djlpap)">
		<category>Retail</category>
